2.600000000000000000e+01,2.084321890624999867e+02,0.000000000000000000e+00,2.415754999999999916e-08,0.000000000000000000e+00
2.625000000000000000e+01,2.084319390624999926e+02,0.000000000000000000e+00,2.330639999999999884e-08,0.000000000000000000e+00
2.650000000000000000e+01,2.084316890624999985e+02,0.000000000000000000e+00,2.240335000000000122e-08,0.000000000000000000e+00
2.675000000000000000e+01,2.084314390624999760e+02,0.000000000000000000e+00,2.150075000000000147e-08,0.000000000000000000e+00
2.700000000000000000e+01,2.084311890624999819e+02,0.000000000000000000e+00,2.056419999999999895e-08,0.000000000000000000e+00
2.725000000000000000e+01,2.084309390624999878e+02,0.000000000000000000e+00,2.016435000000000017e-08,0.000000000000000000e+00
2.750000000000000000e+01,2.084306890624999937e+02,0.000000000000000000e+00,1.989745000000000060e-08,0.000000000000000000e+00
2.775000000000000000e+01,2.084304390624999996e+02,0.000000000000000000e+00,1.981815000000000068e-08,0.000000000000000000e+00
2.800000000000000000e+01,2.084301890624999771e+02,0.000000000000000000e+00,1.998790000000000126e-08,0.000000000000000000e+00
2.825000000000000000e+01,2.084299390624999830e+02,0.000000000000000000e+00,1.996949999999999892e-08,0.000000000000000000e+00
2.850000000000000000e+01,2.084296890624999889e+02,0.000000000000000000e+00,2.008649999999999924e-08,0.000000000000000000e+00
2.875000000000000000e+01,2.084294390624999949e+02,0.000000000000000000e+00,1.990020000000000041e-08,0.000000000000000000e+00
2.900000000000000000e+01,2.084291890624999724e+02,0.000000000000000000e+00,1.972650000000000131e-08,0.000000000000000000e+00
2.925000000000000000e+01,2.084289390624999783e+02,0.000000000000000000e+00,1.969199999999999859e-08,0.000000000000000000e+00
2.950000000000000000e+01,2.084286890624999842e+02,0.000000000000000000e+00,1.961679999999999868e-08,0.000000000000000000e+00
2.975000000000000000e+01,2.084284390624999901e+02,0.000000000000000000e+00,1.981389999999999917e-08,0.000000000000000000e+00
3.000000000000000000e+01,2.084281890624999960e+02,0.000000000000000000e+00,2.015693333333333391e-08,0.000000000000000000e+00
3.025000000000000000e+01,2.084279390624999735e+02,0.000000000000000000e+00,2.068699999999999856e-08,0.000000000000000000e+00
3.050000000000000000e+01,2.084276890624999794e+02,0.000000000000000000e+00,2.114045000000000055e-08,0.000000000000000000e+00
