2.375000000000000000e+01,2.091347453125000015e+02,0.000000000000000000e+00,1.184269999999999923e-08,0.000000000000000000e+00
2.400000000000000000e+01,2.091344953125000075e+02,0.000000000000000000e+00,1.190655000000000083e-08,0.000000000000000000e+00
2.425000000000000000e+01,2.091342453125000134e+02,0.000000000000000000e+00,1.191839999999999971e-08,0.000000000000000000e+00
2.450000000000000000e+01,2.091339953125000193e+02,0.000000000000000000e+00,1.166409999999999987e-08,0.000000000000000000e+00
2.475000000000000000e+01,2.091337453124999968e+02,0.000000000000000000e+00,1.189715000000000043e-08,0.000000000000000000e+00
2.500000000000000000e+01,2.091334953125000027e+02,0.000000000000000000e+00,1.177810000000000010e-08,0.000000000000000000e+00
2.525000000000000000e+01,2.091332453125000086e+02,0.000000000000000000e+00,1.193245000000000009e-08,0.000000000000000000e+00
2.550000000000000000e+01,2.091329953125000145e+02,0.000000000000000000e+00,1.198579999999999970e-08,0.000000000000000000e+00
2.575000000000000000e+01,2.091327453125000204e+02,0.000000000000000000e+00,1.182360000000000041e-08,0.000000000000000000e+00
2.600000000000000000e+01,2.091324953124999979e+02,0.000000000000000000e+00,1.184015000000000031e-08,0.000000000000000000e+00
2.625000000000000000e+01,2.091322453125000038e+02,0.000000000000000000e+00,1.183104999999999959e-08,0.000000000000000000e+00
2.650000000000000000e+01,2.091319953125000097e+02,0.000000000000000000e+00,1.177150000000000055e-08,0.000000000000000000e+00
2.675000000000000000e+01,2.091317453125000156e+02,0.000000000000000000e+00,1.177715000000000001e-08,0.000000000000000000e+00
2.700000000000000000e+01,2.091314953125000216e+02,0.000000000000000000e+00,1.183850000000000043e-08,0.000000000000000000e+00
2.725000000000000000e+01,2.091312453124999990e+02,0.000000000000000000e+00,1.165234999999999978e-08,0.000000000000000000e+00
2.750000000000000000e+01,2.091309953125000050e+02,0.000000000000000000e+00,1.184080000000000072e-08,0.000000000000000000e+00
2.775000000000000000e+01,2.091307453125000109e+02,0.000000000000000000e+00,1.172170000000000099e-08,0.000000000000000000e+00
2.800000000000000000e+01,2.091304953125000168e+02,0.000000000000000000e+00,1.177099999999999999e-08,0.000000000000000000e+00
2.825000000000000000e+01,2.091302453124999943e+02,0.000000000000000000e+00,1.160069999999999945e-08,0.000000000000000000e+00
2.850000000000000000e+01,2.091299953125000002e+02,0.000000000000000000e+00,1.157139999999999997e-08,0.000000000000000000e+00
2.875000000000000000e+01,2.091297453125000061e+02,0.000000000000000000e+00,1.164065000000000074e-08,0.000000000000000000e+00
2.900000000000000000e+01,2.091294953125000120e+02,0.000000000000000000e+00,1.169170000000000006e-08,0.000000000000000000e+00
2.925000000000000000e+01,2.091292453125000179e+02,0.000000000000000000e+00,1.160809999999999924e-08,0.000000000000000000e+00
2.950000000000000000e+01,2.091289953124999954e+02,0.000000000000000000e+00,1.172655000000000021e-08,0.000000000000000000e+00
2.975000000000000000e+01,2.091287453125000013e+02,0.000000000000000000e+00,1.153534999999999946e-08,0.000000000000000000e+00
3.000000000000000000e+01,2.091284953125000072e+02,0.000000000000000000e+00,1.150685000000000023e-08,0.000000000000000000e+00
3.025000000000000000e+01,2.091282453125000131e+02,0.000000000000000000e+00,1.160709999999999976e-08,0.000000000000000000e+00
3.050000000000000000e+01,2.091279953125000191e+02,0.000000000000000000e+00,1.174289999999999923e-08,0.000000000000000000e+00
3.075000000000000000e+01,2.091277453124999965e+02,0.000000000000000000e+00,1.171735000000000069e-08,0.000000000000000000e+00
3.100000000000000000e+01,2.091274953125000025e+02,0.000000000000000000e+00,1.148225000000000013e-08,0.000000000000000000e+00
3.125000000000000000e+01,2.091272453125000084e+02,0.000000000000000000e+00,1.126060000000000059e-08,0.000000000000000000e+00
3.150000000000000000e+01,2.091269953125000143e+02,0.000000000000000000e+00,1.157220000000000022e-08,0.000000000000000000e+00
3.175000000000000000e+01,2.091267453125000202e+02,0.000000000000000000e+00,1.168684999999999920e-08,0.000000000000000000e+00
3.200000000000000000e+01,2.091264953124999977e+02,0.000000000000000000e+00,1.151034999999999924e-08,0.000000000000000000e+00
3.225000000000000000e+01,2.091262453125000036e+02,0.000000000000000000e+00,1.162869999999999977e-08,0.000000000000000000e+00
3.250000000000000000e+01,2.091259953125000095e+02,0.000000000000000000e+00,1.162865000000000037e-08,0.000000000000000000e+00
3.275000000000000000e+01,2.091257453125000154e+02,0.000000000000000000e+00,1.151870000000000077e-08,0.000000000000000000e+00
3.300000000000000000e+01,2.091254953125000213e+02,0.000000000000000000e+00,1.127779999999999925e-08,0.000000000000000000e+00
3.325000000000000000e+01,2.091252453124999988e+02,0.000000000000000000e+00,1.153054999999999964e-08,0.000000000000000000e+00
3.350000000000000000e+01,2.091249953125000047e+02,0.000000000000000000e+00,1.153475000000000011e-08,0.000000000000000000e+00
3.375000000000000000e+01,2.091247453125000106e+02,0.000000000000000000e+00,1.137720000000000079e-08,0.000000000000000000e+00
3.400000000000000000e+01,2.091244953125000166e+02,0.000000000000000000e+00,1.165329999999999987e-08,0.000000000000000000e+00
3.425000000000000000e+01,2.091242453125000225e+02,0.000000000000000000e+00,1.170750000000000078e-08,0.000000000000000000e+00
3.450000000000000000e+01,2.091239953125000000e+02,0.000000000000000000e+00,1.139039999999999987e-08,0.000000000000000000e+00
3.475000000000000000e+01,2.091237453125000059e+02,0.000000000000000000e+00,1.161244999999999954e-08,0.000000000000000000e+00
3.500000000000000000e+01,2.091234953125000118e+02,0.000000000000000000e+00,1.157870000000000097e-08,0.000000000000000000e+00
3.525000000000000000e+01,2.091232453125000177e+02,0.000000000000000000e+00,1.142550000000000030e-08,0.000000000000000000e+00
3.550000000000000000e+01,2.091229953124999952e+02,0.000000000000000000e+00,1.144334999999999937e-08,0.000000000000000000e+00
3.575000000000000000e+01,2.091227453125000011e+02,0.000000000000000000e+00,1.172279999999999926e-08,0.000000000000000000e+00
3.600000000000000000e+01,2.091224953125000070e+02,0.000000000000000000e+00,1.136860000000000063e-08,0.000000000000000000e+00
3.625000000000000000e+01,2.091222453125000129e+02,0.000000000000000000e+00,1.148829999999999971e-08,0.000000000000000000e+00
3.650000000000000000e+01,2.091219953125000188e+02,0.000000000000000000e+00,1.154214999999999989e-08,0.000000000000000000e+00
3.675000000000000000e+01,2.091217453124999963e+02,0.000000000000000000e+00,1.147540000000000030e-08,0.000000000000000000e+00
3.700000000000000000e+01,2.091214953125000022e+02,0.000000000000000000e+00,1.148159999999999973e-08,0.000000000000000000e+00
3.725000000000000000e+01,2.091212453125000081e+02,0.000000000000000000e+00,1.135360000000000017e-08,0.000000000000000000e+00
3.750000000000000000e+01,2.091209953125000141e+02,0.000000000000000000e+00,1.134415000000000037e-08,0.000000000000000000e+00
3.775000000000000000e+01,2.091207453125000200e+02,0.000000000000000000e+00,1.140045000000000068e-08,0.000000000000000000e+00
3.800000000000000000e+01,2.091204953124999975e+02,0.000000000000000000e+00,1.147669999999999946e-08,0.000000000000000000e+00
3.825000000000000000e+01,2.091202453125000034e+02,0.000000000000000000e+00,1.149544999999999922e-08,0.000000000000000000e+00
3.850000000000000000e+01,2.091199953125000093e+02,0.000000000000000000e+00,1.140705000000000023e-08,0.000000000000000000e+00
3.875000000000000000e+01,2.091197453125000152e+02,0.000000000000000000e+00,1.151099999999999964e-08,0.000000000000000000e+00
3.900000000000000000e+01,2.091194953125000211e+02,0.000000000000000000e+00,1.149190000000000082e-08,0.000000000000000000e+00
3.925000000000000000e+01,2.091192453124999986e+02,0.000000000000000000e+00,1.123520000000000025e-08,0.000000000000000000e+00
3.950000000000000000e+01,2.091189953125000045e+02,0.000000000000000000e+00,1.146804999999999991e-08,0.000000000000000000e+00
3.975000000000000000e+01,2.091187453125000104e+02,0.000000000000000000e+00,1.172000000000000006e-08,0.000000000000000000e+00
4.000000000000000000e+01,2.091184953125000163e+02,0.000000000000000000e+00,1.161895000000000029e-08,0.000000000000000000e+00
4.025000000000000000e+01,2.091182453125000222e+02,0.000000000000000000e+00,1.133295000000000024e-08,0.000000000000000000e+00
4.050000000000000000e+01,2.091179953124999997e+02,0.000000000000000000e+00,1.149514999999999954e-08,0.000000000000000000e+00
4.075000000000000000e+01,2.091177453125000056e+02,0.000000000000000000e+00,1.151395000000000034e-08,0.000000000000000000e+00
4.100000000000000000e+01,2.091174953125000116e+02,0.000000000000000000e+00,1.131375000000000097e-08,0.000000000000000000e+00
4.125000000000000000e+01,2.091172453125000175e+02,0.000000000000000000e+00,1.163960000000000021e-08,0.000000000000000000e+00
4.150000000000000000e+01,2.091169953124999950e+02,0.000000000000000000e+00,1.152485000000000079e-08,0.000000000000000000e+00
4.175000000000000000e+01,2.091167453125000009e+02,0.000000000000000000e+00,1.141110000000000085e-08,0.000000000000000000e+00
4.200000000000000000e+01,2.091164953125000068e+02,0.000000000000000000e+00,1.149374999999999994e-08,0.000000000000000000e+00
4.225000000000000000e+01,2.091162453125000127e+02,0.000000000000000000e+00,1.123780000000000022e-08,0.000000000000000000e+00
4.250000000000000000e+01,2.091159953125000186e+02,0.000000000000000000e+00,1.156290000000000026e-08,0.000000000000000000e+00
4.275000000000000000e+01,2.091157453124999961e+02,0.000000000000000000e+00,1.130590000000000001e-08,0.000000000000000000e+00
4.300000000000000000e+01,2.091154953125000020e+02,0.000000000000000000e+00,1.142835000000000056e-08,0.000000000000000000e+00
4.325000000000000000e+01,2.091152453125000079e+02,0.000000000000000000e+00,1.140134999999999972e-08,0.000000000000000000e+00
