3.450000000000000000e+01,1.978542781250000075e+02,0.000000000000000000e+00,2.593720000000000014e-08,0.000000000000000000e+00
3.475000000000000000e+01,1.978540281250000135e+02,0.000000000000000000e+00,2.582519999999999887e-08,0.000000000000000000e+00
3.500000000000000000e+01,1.978537781250000194e+02,0.000000000000000000e+00,2.572090000000000038e-08,0.000000000000000000e+00
3.525000000000000000e+01,1.978535281249999969e+02,0.000000000000000000e+00,2.568015000000000050e-08,0.000000000000000000e+00
3.550000000000000000e+01,1.978532781250000028e+02,0.000000000000000000e+00,2.553600000000000115e-08,0.000000000000000000e+00
3.575000000000000000e+01,1.978530281250000087e+02,0.000000000000000000e+00,2.530184999999999902e-08,0.000000000000000000e+00
3.600000000000000000e+01,1.978527781250000146e+02,0.000000000000000000e+00,2.539390000000000017e-08,0.000000000000000000e+00
3.625000000000000000e+01,1.978525281250000205e+02,0.000000000000000000e+00,2.524455000000000088e-08,0.000000000000000000e+00
3.650000000000000000e+01,1.978522781249999980e+02,0.000000000000000000e+00,2.518745000000000033e-08,0.000000000000000000e+00
3.675000000000000000e+01,1.978520281250000039e+02,0.000000000000000000e+00,2.497319999999999892e-08,0.000000000000000000e+00
3.700000000000000000e+01,1.978517781250000098e+02,0.000000000000000000e+00,2.492630000000000066e-08,0.000000000000000000e+00
3.725000000000000000e+01,1.978515281250000157e+02,0.000000000000000000e+00,2.498814999999999999e-08,0.000000000000000000e+00
3.750000000000000000e+01,1.978512781249999932e+02,0.000000000000000000e+00,2.460860000000000041e-08,0.000000000000000000e+00
3.775000000000000000e+01,1.978510281249999991e+02,0.000000000000000000e+00,2.476880000000000074e-08,0.000000000000000000e+00
3.800000000000000000e+01,1.978507781250000050e+02,0.000000000000000000e+00,2.493489999999999917e-08,0.000000000000000000e+00
3.825000000000000000e+01,1.978505281250000110e+02,0.000000000000000000e+00,2.446855000000000108e-08,0.000000000000000000e+00
3.850000000000000000e+01,1.978502781250000169e+02,0.000000000000000000e+00,2.474940000000000058e-08,0.000000000000000000e+00
