5.525000000000000000e+01,2.032699562499999786e+02,0.000000000000000000e+00,1.802954999999999881e-08,0.000000000000000000e+00
5.550000000000000000e+01,2.032697062499999845e+02,0.000000000000000000e+00,1.807225000000000157e-08,0.000000000000000000e+00
5.575000000000000000e+01,2.032694562499999904e+02,0.000000000000000000e+00,1.821235000000000029e-08,0.000000000000000000e+00
5.600000000000000000e+01,2.032692062499999963e+02,0.000000000000000000e+00,1.816635000000000107e-08,0.000000000000000000e+00
5.625000000000000000e+01,2.032689562499999738e+02,0.000000000000000000e+00,1.820405000000000147e-08,0.000000000000000000e+00
5.650000000000000000e+01,2.032687062499999797e+02,0.000000000000000000e+00,1.818919999999999919e-08,0.000000000000000000e+00
5.675000000000000000e+01,2.032684562499999856e+02,0.000000000000000000e+00,1.818140000000000093e-08,0.000000000000000000e+00
5.700000000000000000e+01,2.032682062499999915e+02,0.000000000000000000e+00,1.820994999999999955e-08,0.000000000000000000e+00
5.725000000000000000e+01,2.032679562499999975e+02,0.000000000000000000e+00,1.852604999999999932e-08,0.000000000000000000e+00
5.750000000000000000e+01,2.032677062499999749e+02,0.000000000000000000e+00,1.852799999999999888e-08,0.000000000000000000e+00
5.775000000000000000e+01,2.032674562499999809e+02,0.000000000000000000e+00,1.857009999999999898e-08,0.000000000000000000e+00
5.800000000000000000e+01,2.032672062499999868e+02,0.000000000000000000e+00,1.866199999999999863e-08,0.000000000000000000e+00
