2.150000000000000000e+01,2.002195921875000124e+02,0.000000000000000000e+00,3.351389999999999942e-08,0.000000000000000000e+00
2.175000000000000000e+01,2.002193421875000183e+02,0.000000000000000000e+00,3.334909999999999519e-08,0.000000000000000000e+00
2.200000000000000000e+01,2.002190921875000242e+02,0.000000000000000000e+00,3.325870000000000386e-08,0.000000000000000000e+00
2.225000000000000000e+01,2.002188421875000017e+02,0.000000000000000000e+00,3.310564999999999972e-08,0.000000000000000000e+00
2.250000000000000000e+01,2.002185921875000076e+02,0.000000000000000000e+00,3.275865000000000330e-08,0.000000000000000000e+00
2.275000000000000000e+01,2.002183421875000136e+02,0.000000000000000000e+00,3.250744999999999904e-08,0.000000000000000000e+00
2.300000000000000000e+01,2.002180921875000195e+02,0.000000000000000000e+00,3.299800000000000206e-08,0.000000000000000000e+00
2.325000000000000000e+01,2.002178421875000254e+02,0.000000000000000000e+00,3.242210000000000284e-08,0.000000000000000000e+00
2.350000000000000000e+01,2.002175921875000029e+02,0.000000000000000000e+00,3.229850000000000298e-08,0.000000000000000000e+00
2.375000000000000000e+01,2.002173421875000088e+02,0.000000000000000000e+00,3.239440000000000055e-08,0.000000000000000000e+00
2.400000000000000000e+01,2.002170921875000147e+02,0.000000000000000000e+00,3.225754999999999890e-08,0.000000000000000000e+00
2.425000000000000000e+01,2.002168421875000206e+02,0.000000000000000000e+00,3.201769999999999956e-08,0.000000000000000000e+00
2.450000000000000000e+01,2.002165921875000265e+02,0.000000000000000000e+00,3.222695000000000523e-08,0.000000000000000000e+00
2.475000000000000000e+01,2.002163421875000040e+02,0.000000000000000000e+00,3.201454999999999467e-08,0.000000000000000000e+00
2.500000000000000000e+01,2.002160921875000099e+02,0.000000000000000000e+00,3.182984999999999964e-08,0.000000000000000000e+00
2.525000000000000000e+01,2.002158421875000158e+02,0.000000000000000000e+00,3.169975000000000564e-08,0.000000000000000000e+00
2.550000000000000000e+01,2.002155921875000217e+02,0.000000000000000000e+00,3.182429999999999732e-08,0.000000000000000000e+00
2.575000000000000000e+01,2.002153421875000276e+02,0.000000000000000000e+00,3.155094999999999970e-08,0.000000000000000000e+00
2.600000000000000000e+01,2.002150921875000051e+02,0.000000000000000000e+00,3.170769999999999877e-08,0.000000000000000000e+00
2.625000000000000000e+01,2.002148421875000111e+02,0.000000000000000000e+00,3.111994999999999406e-08,0.000000000000000000e+00
2.650000000000000000e+01,2.002145921875000170e+02,0.000000000000000000e+00,3.109835000000000397e-08,0.000000000000000000e+00
2.675000000000000000e+01,2.002143421875000229e+02,0.000000000000000000e+00,3.128749999999999479e-08,0.000000000000000000e+00
2.700000000000000000e+01,2.002140921875000004e+02,0.000000000000000000e+00,3.139725000000000012e-08,0.000000000000000000e+00
2.725000000000000000e+01,2.002138421875000063e+02,0.000000000000000000e+00,3.097790000000000239e-08,0.000000000000000000e+00
2.750000000000000000e+01,2.002135921875000122e+02,0.000000000000000000e+00,3.117200000000000278e-08,0.000000000000000000e+00
2.775000000000000000e+01,2.002133421875000181e+02,0.000000000000000000e+00,3.118045000000000310e-08,0.000000000000000000e+00
2.800000000000000000e+01,2.002130921875000240e+02,0.000000000000000000e+00,3.126610000000000228e-08,0.000000000000000000e+00
2.825000000000000000e+01,2.002128421875000015e+02,0.000000000000000000e+00,3.140384999999999966e-08,0.000000000000000000e+00
2.850000000000000000e+01,2.002125921875000074e+02,0.000000000000000000e+00,3.145364999999999922e-08,0.000000000000000000e+00
2.875000000000000000e+01,2.002123421875000133e+02,0.000000000000000000e+00,3.127399999999999933e-08,0.000000000000000000e+00
2.900000000000000000e+01,2.002120921875000192e+02,0.000000000000000000e+00,3.153096666666666665e-08,0.000000000000000000e+00
2.925000000000000000e+01,2.002118421875000251e+02,0.000000000000000000e+00,3.140049999999999719e-08,0.000000000000000000e+00
2.950000000000000000e+01,2.002115921875000026e+02,0.000000000000000000e+00,3.137525000000000164e-08,0.000000000000000000e+00
2.975000000000000000e+01,2.002113421875000085e+02,0.000000000000000000e+00,3.156339999999999794e-08,0.000000000000000000e+00
3.000000000000000000e+01,2.002110921875000145e+02,0.000000000000000000e+00,3.138829999999999924e-08,0.000000000000000000e+00
3.025000000000000000e+01,2.002108421875000204e+02,0.000000000000000000e+00,3.136770000000000367e-08,0.000000000000000000e+00
3.050000000000000000e+01,2.002105921875000263e+02,0.000000000000000000e+00,3.156690000000000191e-08,0.000000000000000000e+00
3.075000000000000000e+01,2.002103421875000038e+02,0.000000000000000000e+00,3.187965000000000582e-08,0.000000000000000000e+00
3.100000000000000000e+01,2.002100921875000097e+02,0.000000000000000000e+00,3.183729999999999882e-08,0.000000000000000000e+00
3.125000000000000000e+01,2.002098421875000156e+02,0.000000000000000000e+00,3.156810000000000062e-08,0.000000000000000000e+00
3.150000000000000000e+01,2.002095921875000215e+02,0.000000000000000000e+00,3.149239999999999684e-08,0.000000000000000000e+00
3.175000000000000000e+01,2.002093421875000274e+02,0.000000000000000000e+00,3.174350000000000231e-08,0.000000000000000000e+00
3.200000000000000000e+01,2.002090921875000049e+02,0.000000000000000000e+00,3.158714999999999840e-08,0.000000000000000000e+00
3.225000000000000000e+01,2.002088421875000108e+02,0.000000000000000000e+00,3.110899999999999752e-08,0.000000000000000000e+00
3.250000000000000000e+01,2.002085921875000167e+02,0.000000000000000000e+00,3.136210000000000526e-08,0.000000000000000000e+00
3.275000000000000000e+01,2.002083421875000226e+02,0.000000000000000000e+00,3.129539999999999845e-08,0.000000000000000000e+00
3.300000000000000000e+01,2.002080921875000001e+02,0.000000000000000000e+00,3.125615000000000027e-08,0.000000000000000000e+00
